GarageArea,GrLivArea,KitchenQual,OverallQual,TotalBsmtSF
440,1928,Fa,6,1020
433,1261,TA,6,1261
576,2207,TA,7,1947
612,1686,TA,6,1686
216,1368,TA,6,684
246,438,Fa,2,290
447,1236,Gd,5,1070
796,1144,TA,5,1144
510,1894,Gd,7,817
548,1470,TA,4,941
820,2364,Ex,9,2330
400,1474,TA,7,384
668,1933,Gd,6,894
484,1436,Gd,7,1436
604,1872,TA,7,1845
338,1077,TA,5,961
455,2013,TA,7,1117
484,1632,Gd,6,800
270,1319,TA,5,608
460,1212,Gd,6,1212
497,1395,TA,6,723
765,1800,Gd,8,1800
205,1077,TA,5,991
286,1092,TA,4,546
384,1367,TA,5,861
478,1766,Ex,9,1766
384,1346,TA,4,560
308,960,Fa,4,960
430,1555,Gd,7,1373
312,1577,Fa,6,972
432,964,TA,5,876
480,1121,TA,5,1121
400,1717,Gd,7,1156
300,1601,TA,5,533
564,2978,Gd,7,710
660,1569,Gd,7,1386
693,2514,TA,7,1216
493,1660,Gd,7,831
440,1501,TA,7,744
352,694,Gd,5,440
308,930,Gd,4,0
288,864,TA,5,864
749,2262,Gd,8,1482
486,1986,TA,7,768
484,1152,TA,5,1152
586,1524,Gd,7,1332
826,1718,Gd,8,1705
900,2020,Ex,10,2006
672,1812,Gd,5,360
513,1344,TA,5,624
528,864,TA,4,864
516,2223,TA,7,2223
514,1394,TA,6,1394
250,1472,Gd,5,702
527,1434,Gd,7,1454
240,1489,TA,6,778
630,1530,Gd,7,1530
484,1309,Gd,6,1040
816,816,TA,5,816
614,1547,Gd,7,756
336,2447,Gd,6,804
532,1541,Gd,7,1541
660,1555,Gd,7,1373
460,1647,TA,6,953
550,1661,Gd,7,799
375,1336,TA,5,1165
478,1523,TA,6,1193
750,1053,Ex,5,1008
600,894,TA,5,894
420,1501,Gd,6,697
583,1680,Gd,7,1650
474,1626,Gd,7,764
480,2274,TA,5,1105
390,1484,Gd,6,742
648,1402,Gd,7,1258
270,1502,TA,7,776
472,1671,TA,6,959
472,1588,Gd,7,1588
475,1479,Gd,6,725
490,1382,Gd,7,673
338,864,TA,5,864
392,1482,Gd,7,384
834,2046,Gd,8,2046
264,816,TA,5,816
523,1682,Gd,6,804
528,860,TA,5,840
463,1690,TA,6,924
528,1164,TA,7,1164
270,1041,TA,5,1041
521,1200,Gd,6,1200
539,1349,TA,7,1349
240,520,Fa,4,520
330,1458,TA,6,912
672,1912,TA,6,482
567,1902,Ex,7,1902
439,1178,Gd,5,1176
467,1850,Gd,7,973
831,2715,Gd,8,1142
676,1590,Gd,8,768
308,1328,TA,5,1350
480,1004,TA,6,1004
408,904,TA,5,876
280,864,TA,4,864
466,1352,Gd,7,1352
322,1211,TA,5,952
478,1504,Gd,7,1504
320,1768,TA,7,880
508,2156,TA,7,1568
842,2296,Ex,10,1722
180,2057,Gd,7,1017
234,1564,Fa,7,704
544,1120,Fa,4,1040
380,1571,TA,6,799
240,2192,Gd,5,720
528,1224,Gd,6,612
832,4316,Ex,10,2444
615,2094,Gd,7,912
384,1040,TA,5,1040
458,1392,TA,6,1392
522,1788,Ex,8,1753
400,894,TA,4,894
558,1479,Gd,7,1453
440,2230,TA,4,795
400,1535,TA,5,0
462,1845,Gd,6,1055
288,1558,TA,5,913
280,1063,TA,5,1056
474,1626,Gd,7,764
1248,894,TA,3,894
528,1285,TA,6,660
252,1340,TA,5,0
288,1217,TA,6,626
482,1646,Gd,8,1594
454,2062,TA,7,1157
596,1144,TA,5,1144
484,1836,Gd,7,1860
216,1477,TA,7,861
360,864,TA,5,864
484,2353,Ex,7,845
264,1144,TA,5,864
252,928,TA,5,928
712,2622,Gd,8,1463
288,902,TA,5,876
308,894,TA,5,894
528,1502,Gd,8,1488
776,1489,Gd,8,1489
480,1486,TA,5,1486
528,1173,Gd,7,1053
422,1756,TA,6,872
312,1200,TA,6,1200
630,1334,TA,6,1350
480,990,TA,5,990
701,2196,Gd,7,2158
556,1561,Ex,9,1561
495,1993,TA,6,825
484,720,TA,6,624
506,1452,Gd,7,691
908,1976,Gd,8,1976
312,1357,Ex,6,1019
520,988,TA,5,988
420,848,Gd,6,848
512,1716,Gd,7,880
413,1511,TA,6,802
672,2555,TA,6,588
618,2084,Gd,7,956
776,1416,TA,6,708
496,1714,TA,7,980
480,1689,TA,6,1436
765,1838,Ex,9,1838
431,1658,TA,6,773
288,1268,TA,5,832
676,1218,Gd,6,1218
480,968,TA,5,968
520,1126,Gd,4,0
492,1752,TA,8,559
409,1895,Gd,7,712
336,1304,TA,5,264
398,1310,TA,6,617
506,1656,TA,5,1656
689,1971,Gd,7,1113
564,1742,Gd,8,1742
648,2285,Gd,8,969
240,1134,TA,5,756
379,1605,TA,3,840
234,672,TA,4,672
468,1344,TA,5,672
520,1350,TA,6,1248
281,1520,TA,5,793
420,1048,TA,5,0
470,1811,Ex,6,1073
694,2643,Ex,9,2153
1166,2234,Ex,9,2216
544,1375,Gd,6,780
480,1154,TA,5,1154
554,2256,Gd,7,952
505,1505,TA,6,1505
470,1604,TA,6,926
240,1284,TA,5,720
865,1636,Gd,8,1623
522,2110,Ex,7,2110
312,1053,Gd,5,1053
384,980,TA,5,980
834,1616,Gd,7,1616
719,1442,Gd,7,910
650,1692,Gd,7,846
525,1072,TA,5,547
294,1314,TA,5,1314
680,1588,TA,4,0
472,1516,TA,6,1516
301,1442,TA,6,1442
240,1164,TA,5,1164
624,768,TA,5,768
296,1431,TA,6,1099
275,838,Fa,6,816
271,1228,Gd,5,1228
502,1668,Gd,8,1657
500,2073,TA,6,1542
360,2345,TA,6,952
508,1493,Gd,6,1478
276,988,TA,5,876
264,999,Gd,5,999
240,1285,TA,5,672
461,1251,TA,6,1251
240,1750,Ex,5,636
440,1548,Gd,6,804
240,1740,TA,7,800
840,1578,Ex,8,1573
514,1494,Gd,7,1482
576,912,Gd,5,912
297,1360,Gd,5,803
210,1328,TA,4,686
432,1991,TA,6,854
426,1496,Gd,7,654
750,1566,Gd,8,1566
766,1959,TA,7,1907
530,1199,Gd,6,1199
490,1620,TA,4,1281
402,1216,TA,6,1216
440,1960,Gd,6,860
450,2259,Gd,6,1809
254,1134,TA,5,1010
261,1029,TA,4,1029
338,1374,TA,4,840
541,1525,Gd,7,1525
572,1360,TA,5,384
691,1987,Gd,8,1986
753,1970,Ex,8,1085
480,1097,TA,6,1040
840,2596,Gd,9,1249
506,1710,Gd,6,832
270,1060,Gd,5,1060
440,1365,TA,5,765
608,1616,Gd,8,1595
410,1456,Gd,7,728
403,1298,Gd,6,1298
216,1469,TA,6,756
560,1367,TA,6,884
487,1484,TA,5,1484
308,1148,TA,5,980
476,1564,TA,6,650
872,2468,Gd,8,1136
284,1229,TA,4,1134
675,1498,Gd,7,1498
402,1472,Gd,7,384
542,2524,Gd,8,2524
576,960,TA,4,960
672,1117,TA,6,1029
397,1656,Gd,7,746
216,968,TA,4,656
483,1964,TA,7,803
288,874,TA,5,864
528,1122,Gd,5,924
471,1296,Gd,8,1267
813,4476,Ex,10,2396
525,1072,TA,6,547
527,1724,Gd,7,880
186,1343,TA,5,731
564,1684,Ex,9,1684
492,1861,Gd,7,916
325,1855,TA,6,994
286,1128,TA,5,936
499,1652,Ex,8,1494
440,1400,TA,6,672
1025,1959,Gd,8,1088
451,1792,TA,6,936
880,1629,Gd,8,3206
506,1915,Gd,8,908
889,2344,Gd,7,1264
301,958,TA,6,958
386,955,TA,5,955
451,1920,Gd,5,1052
586,1989,Gd,8,1065
280,1258,TA,6,560
225,1690,TA,7,815
560,2337,TA,5,662
576,1114,Gd,5,1114
400,1482,Fa,6,672
1014,3447,Gd,8,728
552,1250,TA,5,661
830,1580,Gd,8,1580
514,2329,Gd,7,1475
530,1682,TA,7,1304
256,1308,TA,5,728
493,1908,Gd,7,915
360,1432,TA,5,264
516,1296,TA,4,0
576,1752,Ex,9,1752
540,1876,Gd,6,901
432,1412,Gd,6,616
360,1378,Gd,7,689
532,1536,Gd,7,1536
400,1456,Gd,7,728
538,2126,TA,5,1013
396,1674,TA,6,1163
748,1787,Gd,8,1753
300,971,TA,5,971
480,1739,Gd,8,970
280,1250,Fa,5,686
270,813,Gd,6,813
240,1324,TA,4,672
774,1828,Gd,9,1822
504,1113,TA,6,1143
528,832,Gd,6,832
686,1539,Gd,5,650
622,1840,Gd,7,944
487,1920,Gd,7,570
281,901,TA,4,901
576,1412,Gd,6,1392
308,1889,TA,7,925
888,1776,TA,5,1584
389,1593,TA,6,808
576,1981,Gd,4,1122
484,1234,Gd,8,1234
280,924,TA,5,924
905,2263,Gd,8,1055
495,1094,TA,6,1094
779,1774,TA,4,1095
286,1048,TA,5,1048
779,2290,Gd,8,1128
484,1657,TA,6,1657
600,1509,Gd,6,1461
400,1394,Gd,5,384
483,1796,TA,6,780
520,2792,TA,6,1510
328,985,TA,5,985
890,1600,Gd,8,1566
576,864,TA,4,864
403,1414,Gd,8,707
442,1839,TA,6,756
808,1629,Gd,8,1616
296,1510,TA,4,755
880,2028,Gd,8,1868
864,2624,TA,6,1370
525,1344,Gd,6,819
430,1269,Gd,8,1256
834,2398,Gd,7,1379
286,1092,TA,4,546
560,1961,Gd,6,804
360,1573,TA,5,1078
452,1473,Ex,5,1437
807,3627,Gd,10,1930
595,1640,Gd,7,798
1069,2450,Gd,8,1284
540,1844,Gd,6,1844
461,1264,TA,5,1268
606,1940,Ex,9,1930
841,3279,Ex,8,1650
294,882,TA,5,0
552,894,TA,5,894
583,2097,Gd,7,1108
480,1102,Gd,7,551
444,2087,Gd,6,832
574,1728,TA,6,1728
280,924,Fa,4,672
714,1567,Gd,6,1567
432,1432,Gd,7,716
564,2784,Gd,7,1392
721,2520,Gd,7,1203
684,858,TA,4,858
539,1194,TA,6,655
264,987,Gd,6,483
626,1314,Gd,7,1314
551,1137,Gd,6,1112
498,1297,TA,5,1297
445,1453,Gd,7,1453
645,1445,TA,6,1127
306,932,Gd,6,932
312,1271,TA,5,720
240,1904,TA,5,1208
460,1054,TA,6,1054
280,900,TA,5,882
480,1200,Gd,7,600
364,1526,TA,5,1216
288,816,TA,4,816
352,1253,TA,6,1253
260,1098,TA,5,1098
420,1699,TA,3,978
492,1820,Gd,7,864
555,1200,Gd,7,1176
308,1012,TA,6,1012
397,1316,Gd,6,1316
216,1608,Gd,6,976
672,1131,TA,4,907
486,1839,TA,7,1195
908,1717,Gd,8,1709
256,1387,Gd,5,811
486,1978,TA,7,832
210,1224,TA,6,818
288,864,Gd,6,864
648,1992,Gd,8,1053
390,1456,Gd,6,728
836,2198,Gd,8,1145
504,884,Gd,5,840
894,1842,Gd,9,1842
501,1953,Gd,6,1580
336,1475,TA,5,757
642,1717,Gd,7,756
216,1426,Gd,7,912
303,1867,TA,5,1617
264,1218,TA,6,672
678,1947,Gd,7,991
420,1470,TA,6,680
660,1863,Gd,7,879
504,1092,TA,6,1092
480,872,TA,4,858
477,1868,TA,6,585
484,1126,TA,5,1126
600,943,TA,5,943
400,1430,TA,7,384
240,1573,Gd,4,884
588,1518,Ex,8,1518
736,1904,Ex,8,1058
409,1498,TA,6,691
577,2090,Gd,7,1190
420,848,Gd,6,848
671,2270,Gd,8,1152
400,1517,Gd,8,792
440,1052,TA,6,1010
308,1056,TA,5,1056
512,1855,TA,6,528
588,1432,Gd,5,1360
601,1414,TA,6,1184
525,1072,TA,6,547
440,1026,Gd,6,1026
702,1800,Ex,9,1800
160,1248,TA,5,912
826,1240,Gd,7,1240
349,1696,TA,5,1140
484,2515,TA,6,2035
490,1716,TA,6,858
364,960,TA,4,648
532,1535,Gd,7,1517
484,1358,Gd,7,1358
324,1482,TA,7,650
462,1224,TA,4,0
826,1656,Gd,8,1656
304,1788,TA,4,1104
468,1774,TA,7,952
529,1372,Gd,7,1372
308,480,TA,2,480
684,1786,Gd,6,824
318,1214,TA,5,1214
588,1003,TA,6,1003
400,1960,TA,5,960
539,861,TA,4,861
288,928,TA,5,928
839,2113,Gd,8,2109
502,1362,TA,6,611
544,1411,TA,7,1386
800,1801,Gd,8,893
676,1922,Gd,9,1922
564,1500,Gd,6,750
308,1680,TA,6,840
572,1301,Gd,7,1293
626,1422,Gd,7,1422
576,1114,Gd,6,1114
462,1337,Gd,8,1337
576,954,TA,5,911
690,1670,Gd,7,1670
736,2324,Ex,9,1175
283,952,TA,4,952
312,1100,TA,4,1100
440,2727,Gd,8,853
1052,2828,Gd,8,1466
427,1718,TA,7,832
484,1803,TA,5,1134
528,1224,TA,5,1086
774,1932,Ex,8,1932
180,1502,Gd,6,602
478,1601,TA,7,1271
312,1644,Gd,5,728
844,2526,Gd,8,1165
287,720,TA,3,0
471,1721,Gd,6,928
484,2090,TA,7,1107
856,1713,Ex,8,1713
350,1276,TA,5,1276
264,923,TA,5,876
853,2376,Gd,8,1158
528,1363,TA,4,622
782,1552,Gd,7,1552
180,1784,TA,5,747
825,1588,Gd,8,1588
520,1582,Gd,7,770
666,1431,Gd,7,1431
682,1593,Ex,8,1593
280,950,TA,5,950
434,2035,Gd,7,884
420,848,Gd,6,848
275,1008,TA,5,1008
216,1616,Gd,6,1149
373,1572,TA,6,806
406,1446,TA,7,729
572,1060,TA,5,1040
484,1339,TA,7,1309
621,2217,Gd,8,2217
457,1744,Gd,7,996
440,1118,TA,6,648
490,1086,TA,5,1086
294,1339,TA,5,1029
576,1950,Gd,7,975
708,1944,Ex,9,1896
273,886,TA,5,190
451,1630,Gd,7,1630
286,1092,TA,4,546
648,1258,Gd,7,1258
672,1097,TA,5,1097
540,1977,TA,6,816
846,2332,Ex,10,1682
480,1610,Gd,6,1610
315,1524,TA,5,874
624,2614,TA,6,1522
398,1593,TA,6,839
420,1040,TA,4,0
857,1689,Gd,8,1568
300,948,TA,5,948
779,2599,Gd,9,1393
676,2612,Gd,8,1225
995,1572,TA,5,1572
288,1236,TA,5,912
220,747,TA,4,747
400,1221,Gd,7,1221
205,616,TA,5,616
198,1376,TA,6,780
372,1838,TA,5,732
672,1005,Fa,4,1005
672,2320,TA,5,0
596,2380,TA,6,1021
294,841,TA,4,721
852,2473,Gd,8,1143
